,images
80,"[[[ 2  2  2]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 2  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 3  4  0]
  [ 3  4  0]
  [ 2  3  0]]

 [[ 4  4  4]
  [ 4  4  4]
  [ 3  3  3]
  ...
  [ 3  4  2]
  [ 3  4  2]
  [ 3  4  2]]

 ...

 [[ 8 69 71]
  [ 8 69 71]
  [12 73 75]
  ...
  [ 2  4  5]
  [ 2  4  5]
  [ 2  4  5]]

 [[14 75 77]
  [13 74 76]
  [11 72 74]
  ...
  [ 2  4  5]
  [ 2  4  5]
  [ 2  4  5]]

 [[21 82 84]
  [14 75 77]
  [ 4 65 67]
  ...
  [ 2  4  5]
  [ 2  4  5]
  [ 2  4  5]]]"
81,"[[[119 114 115]
  [120 115 116]
  [121 116 117]
  ...
  [ 74  63  65]
  [ 74  63  65]
  [ 74  63  65]]

 [[120 115 116]
  [120 115 116]
  [121 116 117]
  ...
  [ 75  64  66]
  [ 77  64  66]
  [ 75  64  66]]

 [[119 117 117]
  [119 117 117]
  [122 117 118]
  ...
  [ 78  65  67]
  [ 79  65  67]
  [ 78  65  67]]

 ...

 [[132 130 129]
  [104 105 103]
  [ 79  79  79]
  ...
  [102 105 103]
  [122 123 121]
  [141 142 140]]

 [[109 109 109]
  [ 92  92  92]
  [ 81  81  81]
  ...
  [ 76  79  77]
  [ 96  96  96]
  [117 117 117]]

 [[ 94  94  94]
  [ 78  78  78]
  [ 73  75  75]
  ...
  [ 55  58  56]
  [ 73  73  73]
  [ 88  88  88]]]"
82,"[[[80 74 69]
  [78 72 67]
  [75 69 64]
  ...
  [72 63 59]
  [70 64 57]
  [70 64 57]]

 [[78 72 67]
  [77 71 66]
  [75 69 64]
  ...
  [72 63 59]
  [71 65 58]
  [70 64 57]]

 [[76 70 65]
  [75 69 64]
  [75 69 64]
  ...
  [72 63 59]
  [73 65 58]
  [72 64 57]]

 ...

 [[81 86 85]
  [83 88 87]
  [85 90 89]
  ...
  [72 80 79]
  [77 85 84]
  [82 90 89]]

 [[79 84 82]
  [82 87 85]
  [84 89 87]
  ...
  [74 81 78]
  [77 84 81]
  [79 86 83]]

 [[78 83 81]
  [81 86 84]
  [84 89 87]
  ...
  [76 81 79]
  [76 83 80]
  [76 83 80]]]"
83,"[[[ 92  85  88]
  [ 92  85  88]
  [ 96  89  92]
  ...
  [ 83  77  70]
  [ 86  78  71]
  [ 88  80  73]]

 [[ 95  88  91]
  [ 97  90  93]
  [103  96  99]
  ...
  [ 84  78  71]
  [ 85  77  70]
  [ 86  78  71]]

 [[ 95  88  91]
  [ 97  90  93]
  [104  97 100]
  ...
  [ 88  80  73]
  [ 89  81  74]
  [ 90  82  75]]

 ...

 [[ 74  71  73]
  [ 78  75  77]
  [ 78  75  77]
  ...
  [143 144 154]
  [137 138 148]
  [134 135 145]]

 [[ 76  73  75]
  [ 80  77  79]
  [ 79  76  78]
  ...
  [133 134 144]
  [127 128 138]
  [124 125 135]]

 [[ 79  76  78]
  [ 82  79  81]
  [ 81  78  80]
  ...
  [120 121 131]
  [113 114 124]
  [110 111 121]]]"
84,"[[[ 48  37  29]
  [221 210 202]
  [ 69  58  50]
  ...
  [ 49  35  59]
  [ 49  35  59]
  [ 49  35  59]]

 [[ 50  39  31]
  [213 202 194]
  [ 65  54  46]
  ...
  [ 49  35  59]
  [ 49  35  59]
  [ 49  35  59]]

 [[ 48  37  29]
  [221 210 202]
  [ 76  65  57]
  ...
  [ 49  35  59]
  [ 49  35  59]
  [ 49  35  59]]

 ...

 [[108  70  68]
  [108  70  68]
  [108  70  68]
  ...
  [255 255 254]
  [255 255 255]
  [255 255 255]]

 [[108  70  68]
  [108  70  68]
  [108  70  68]
  ...
  [254 255 253]
  [253 253 253]
  [255 255 255]]

 [[108  70  68]
  [108  70  68]
  [108  70  68]
  ...
  [ 15  16  14]
  [ 17  17  17]
  [ 13  13  13]]]"
85,"[[[ 77  87  81]
  [ 79  89  83]
  [ 81  91  85]
  ...
  [ 69  55  49]
  [ 69  55  49]
  [ 69  55  49]]

 [[ 76  86  80]
  [ 78  89  81]
  [ 80  90  84]
  ...
  [ 66  52  46]
  [ 66  52  46]
  [ 65  51  45]]

 [[ 75  86  78]
  [ 78  89  79]
  [ 80  91  83]
  ...
  [ 64  51  43]
  [ 63  49  43]
  [ 62  48  42]]

 ...

 [[124 135 133]
  [122 135 133]
  [122 135 133]
  ...
  [213 212 216]
  [214 213 217]
  [214 213 217]]

 [[120 133 131]
  [122 135 133]
  [122 135 133]
  ...
  [206 207 211]
  [206 207 211]
  [206 207 211]]

 [[117 130 128]
  [121 134 132]
  [119 133 131]
  ...
  [198 199 203]
  [197 198 202]
  [197 198 202]]]"
86,"[[[142 134 135]
  [141 133 134]
  [138 130 131]
  ...
  [103 101  93]
  [101  98  90]
  [ 99  96  88]]

 [[142 134 135]
  [142 134 135]
  [144 136 137]
  ...
  [104 102  94]
  [101  98  90]
  [100  97  89]]

 [[149 143 144]
  [150 144 145]
  [155 149 150]
  ...
  [109 107  99]
  [101  99  91]
  [ 98  96  88]]

 ...

 [[167 173 178]
  [177 183 188]
  [189 195 200]
  ...
  [126 102  96]
  [140 111 106]
  [144 116 109]]

 [[156 162 169]
  [165 171 178]
  [178 184 191]
  ...
  [118  94  88]
  [134 105 100]
  [144 115 110]]

 [[140 146 153]
  [145 151 158]
  [156 162 169]
  ...
  [107  82  78]
  [123  94  89]
  [136 107 102]]]"
87,"[[[117 124 121]
  [109 116 113]
  [ 97 103 102]
  ...
  [ 32  33  23]
  [ 34  35  25]
  [ 35  36  26]]

 [[108 115 112]
  [102 109 106]
  [ 91  97  96]
  ...
  [ 32  33  23]
  [ 33  34  24]
  [ 35  36  26]]

 [[ 86  93  88]
  [ 85  92  87]
  [ 78  85  82]
  ...
  [ 31  32  22]
  [ 33  34  24]
  [ 34  35  25]]

 ...

 [[173 162 158]
  [162 151 147]
  [148 137 133]
  ...
  [176 167 164]
  [177 168 165]
  [176 167 164]]

 [[172 161 157]
  [166 155 151]
  [159 148 144]
  ...
  [172 163 160]
  [175 166 163]
  [179 170 167]]

 [[167 156 152]
  [166 155 151]
  [162 151 147]
  ...
  [145 136 133]
  [148 139 136]
  [165 156 153]]]"
88,"[[[115 158 167]
  [115 158 167]
  [114 159 170]
  ...
  [ 22  32  50]
  [ 34  45  65]
  [ 49  60  80]]

 [[114 157 166]
  [114 157 166]
  [115 157 169]
  ...
  [  7  17  35]
  [ 14  24  42]
  [ 44  56  74]]

 [[115 156 165]
  [115 158 167]
  [117 159 171]
  ...
  [ 12  20  37]
  [  0   8  25]
  [  9  19  36]]

 ...

 [[155 189 235]
  [140 174 220]
  [ 94 128 174]
  ...
  [ 26  31  40]
  [ 28  33  42]
  [ 31  36  45]]

 [[129 165 211]
  [135 171 217]
  [106 143 187]
  ...
  [ 25  31  38]
  [ 26  32  39]
  [ 28  34  41]]

 [[107 143 189]
  [138 174 220]
  [140 177 221]
  ...
  [ 24  30  37]
  [ 25  31  38]
  [ 26  32  39]]]"
89,"[[[216 220 208]
  [209 213 201]
  [183 190 177]
  ...
  [153 160 147]
  [129 134 119]
  [156 161 146]]

 [[191 195 183]
  [190 194 182]
  [176 183 170]
  ...
  [156 163 150]
  [122 127 112]
  [161 166 151]]

 [[193 197 185]
  [189 193 181]
  [177 184 171]
  ...
  [137 144 131]
  [118 125 110]
  [112 119 104]]

 ...

 [[141 182 177]
  [149 190 185]
  [153 193 188]
  ...
  [ 97 118 120]
  [ 97 118 120]
  [ 97 118 120]]

 [[135 175 170]
  [135 175 170]
  [130 170 165]
  ...
  [ 90 111 113]
  [ 84 105 107]
  [ 76  97  99]]

 [[115 155 150]
  [130 170 165]
  [147 187 182]
  ...
  [ 69  90  92]
  [ 70  91  93]
  [ 68  89  91]]]"
90,"[[[123 142 150]
  [123 142 150]
  [122 141 149]
  ...
  [110 110 122]
  [104 104 116]
  [ 98  98 110]]

 [[119 138 146]
  [118 137 145]
  [117 136 144]
  ...
  [111 111 123]
  [106 106 118]
  [ 99  99 111]]

 [[113 132 140]
  [112 131 139]
  [112 131 139]
  ...
  [111 113 123]
  [106 107 117]
  [ 99 100 110]]

 ...

 [[163 162 164]
  [163 162 164]
  [159 158 160]
  ...
  [146 139 136]
  [146 139 136]
  [146 139 136]]

 [[159 158 160]
  [158 157 159]
  [156 155 157]
  ...
  [143 138 137]
  [143 138 137]
  [144 139 138]]

 [[161 160 162]
  [159 158 160]
  [156 155 157]
  ...
  [144 139 138]
  [144 139 138]
  [145 140 139]]]"
91,"[[[ 53  44  34]
  [ 51  42  32]
  [ 46  40  29]
  ...
  [102 102 114]
  [102 102 116]
  [104 104 118]]

 [[ 52  43  33]
  [ 50  41  31]
  [ 45  39  28]
  ...
  [ 97  97 109]
  [ 90  90 104]
  [ 86  86 100]]

 [[ 48  42  31]
  [ 46  40  29]
  [ 44  37  28]
  ...
  [ 97  95 107]
  [ 83  83  97]
  [ 75  75  89]]

 ...

 [[127 137 131]
  [130 139 136]
  [130 139 136]
  ...
  [ 93 118  90]
  [ 91 116  88]
  [ 92 117  89]]

 [[115 124 121]
  [119 128 125]
  [120 131 129]
  ...
  [ 87 112  86]
  [ 85 110  84]
  [ 89 114  88]]

 [[ 82  91  88]
  [ 86  95  92]
  [ 90 100 100]
  ...
  [ 81 106  80]
  [ 80 105  79]
  [ 83 108  82]]]"
92,"[[[147 141 142]
  [151 145 146]
  [150 143 146]
  ...
  [197 193 198]
  [198 194 199]
  [199 195 200]]

 [[142 136 137]
  [148 142 143]
  [151 144 147]
  ...
  [198 194 199]
  [199 195 200]
  [201 197 202]]

 [[137 131 132]
  [146 140 141]
  [151 144 147]
  ...
  [201 197 202]
  [202 198 203]
  [204 200 205]]

 ...

 [[ 83 102 109]
  [ 85 105 110]
  [ 84 103 108]
  ...
  [194 205 203]
  [191 202 200]
  [192 203 201]]

 [[ 88  98 105]
  [ 92 103 107]
  [ 93 102 106]
  ...
  [198 209 207]
  [193 204 202]
  [193 204 202]]

 [[ 76  82  87]
  [ 76  82  87]
  [ 72  76  81]
  ...
  [198 209 207]
  [193 204 202]
  [191 202 200]]]"
93,"[[[238 224 218]
  [239 225 219]
  [241 227 221]
  ...
  [134 110 104]
  [135 111 105]
  [135 111 105]]

 [[237 223 217]
  [237 223 217]
  [237 223 217]
  ...
  [134 110 104]
  [135 111 105]
  [135 111 105]]

 [[237 224 216]
  [236 223 215]
  [235 222 214]
  ...
  [136 110 103]
  [137 111 104]
  [137 111 104]]

 ...

 [[109 110 106]
  [108 109 105]
  [107 108 104]
  ...
  [ 94  94  94]
  [ 93  93  93]
  [ 96  96  96]]

 [[113 114 110]
  [111 112 108]
  [109 110 106]
  ...
  [107 107 107]
  [ 99  99  99]
  [ 95  95  95]]

 [[103 104 100]
  [102 103  99]
  [ 99 100  96]
  ...
  [119 119 119]
  [112 112 112]
  [107 107 107]]]"
94,"[[[254 250 197]
  [254 251 196]
  [254 252 194]
  ...
  [ 13   5   5]
  [  8   3   2]
  [  5   0   0]]

 [[254 250 197]
  [254 251 196]
  [254 252 194]
  ...
  [ 92  84  84]
  [ 85  80  79]
  [ 68  63  62]]

 [[255 251 196]
  [255 251 196]
  [255 252 194]
  ...
  [ 96  88  88]
  [ 87  79  79]
  [ 77  69  69]]

 ...

 [[162 164 164]
  [188 190 190]
  [201 203 203]
  ...
  [116 108 109]
  [ 84  73  75]
  [ 33  22  24]]

 [[166 168 168]
  [183 185 185]
  [187 192 191]
  ...
  [ 81  73  74]
  [ 71  63  64]
  [ 27  19  20]]

 [[170 172 172]
  [184 186 186]
  [188 193 192]
  ...
  [ 37  29  30]
  [ 75  67  68]
  [ 75  67  68]]]"
95,"[[[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [10 17 12]
  [11 17 12]
  [11 17 12]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [11 18 13]
  [10 16 11]
  [10 16 11]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [17 23 18]
  [11 17 12]
  [13 19 14]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10  1  4]
  [10  1  4]
  [10  1  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10  1  4]
  [10  1  4]
  [10  1  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10  1  4]
  [10  1  4]
  [10  1  4]]]"
96,"[[[ 40  39  41]
  [ 40  39  41]
  [ 41  40  42]
  ...
  [ 47  47  53]
  [ 51  51  57]
  [ 54  54  60]]

 [[ 39  38  40]
  [ 40  39  41]
  [ 41  40  42]
  ...
  [ 48  48  54]
  [ 52  52  58]
  [ 55  55  61]]

 [[ 39  38  40]
  [ 39  38  40]
  [ 41  40  42]
  ...
  [ 49  49  55]
  [ 53  53  59]
  [ 55  55  61]]

 ...

 [[ 83  80  95]
  [ 89  86 101]
  [ 91  89 101]
  ...
  [128 135 155]
  [128 134 157]
  [130 136 159]]

 [[111 108 123]
  [114 111 126]
  [112 109 124]
  ...
  [115 123 146]
  [120 127 152]
  [123 130 155]]

 [[112 109 124]
  [114 111 126]
  [114 111 126]
  ...
  [104 112 135]
  [113 120 145]
  [120 127 152]]]"
97,"[[[159 150 146]
  [175 166 162]
  [173 164 160]
  ...
  [ 34  32  38]
  [ 33  31  37]
  [ 32  30  36]]

 [[175 166 162]
  [181 172 168]
  [177 168 164]
  ...
  [ 33  31  37]
  [ 32  30  36]
  [ 32  30  36]]

 [[172 163 159]
  [194 185 181]
  [193 184 180]
  ...
  [ 36  34  40]
  [ 37  35  41]
  [ 37  35  41]]

 ...

 [[125 149 169]
  [119 143 163]
  [111 135 153]
  ...
  [135 157 152]
  [138 157 154]
  [136 155 152]]

 [[122 146 166]
  [115 139 159]
  [106 130 150]
  ...
  [130 153 149]
  [132 153 150]
  [131 152 149]]

 [[119 143 163]
  [114 138 158]
  [108 132 152]
  ...
  [128 151 147]
  [125 146 143]
  [121 142 139]]]"
98,"[[[134 123 109]
  [135 124 110]
  [136 127 114]
  ...
  [203 171 152]
  [201 169 150]
  [201 169 150]]

 [[124 113  99]
  [128 117 103]
  [129 120 107]
  ...
  [193 161 142]
  [195 163 144]
  [197 165 146]]

 [[121 110  96]
  [126 115 101]
  [127 118 105]
  ...
  [191 158 138]
  [195 163 144]
  [199 167 148]]

 ...

 [[119  93  87]
  [117  91  84]
  [119  96  88]
  ...
  [125 113 113]
  [126 113 111]
  [126 114 112]]

 [[115  89  82]
  [114  88  81]
  [117  91  84]
  ...
  [126 113 111]
  [127 112 110]
  [126 113 111]]

 [[113  87  80]
  [111  85  78]
  [114  89  79]
  ...
  [121 106 104]
  [123 108 106]
  [125 110 108]]]"
99,"[[[72 54 25]
  [72 54 25]
  [72 54 25]
  ...
  [49 47 39]
  [48 46 38]
  [47 45 37]]

 [[72 54 25]
  [72 54 25]
  [72 54 25]
  ...
  [49 47 39]
  [48 46 38]
  [48 46 38]]

 [[72 54 25]
  [72 54 25]
  [72 54 25]
  ...
  [50 48 40]
  [49 47 39]
  [48 46 38]]

 ...

 [[81 61 43]
  [77 60 41]
  [73 57 40]
  ...
  [85 67 44]
  [84 66 43]
  [83 65 42]]

 [[73 55 38]
  [70 54 37]
  [66 51 35]
  ...
  [82 64 41]
  [81 63 40]
  [80 62 39]]

 [[67 51 34]
  [64 50 32]
  [62 46 33]
  ...
  [80 62 39]
  [79 61 38]
  [78 60 37]]]"
100,"[[[ 41  59  58]
  [ 37  55  54]
  [ 31  49  48]
  ...
  [188 214 231]
  [188 214 231]
  [188 214 231]]

 [[ 47  65  66]
  [ 42  60  59]
  [ 37  55  56]
  ...
  [187 213 230]
  [187 213 230]
  [187 213 230]]

 [[ 50  69  72]
  [ 46  66  67]
  [ 42  61  64]
  ...
  [185 211 228]
  [185 211 228]
  [185 211 228]]

 ...

 [[ 18  29  21]
  [ 23  33  27]
  [ 20  31  28]
  ...
  [ 89 124 157]
  [ 89 124 157]
  [ 89 124 157]]

 [[ 12  23  15]
  [ 19  29  23]
  [ 20  31  28]
  ...
  [ 88 123 157]
  [ 88 123 157]
  [ 88 123 157]]

 [[ 22  33  25]
  [ 33  43  37]
  [ 38  49  46]
  ...
  [ 88 123 157]
  [ 88 123 157]
  [ 88 123 157]]]"
101,"[[[ 84 128 122]
  [181 222 217]
  [191 224 220]
  ...
  [ 41  93  83]
  [ 20  72  62]
  [ 26  78  68]]

 [[112 156 150]
  [212 253 248]
  [225 255 255]
  ...
  [ 45  98  88]
  [ 32  85  75]
  [ 35  88  78]]

 [[115 161 155]
  [189 233 227]
  [211 246 242]
  ...
  [ 37  97  86]
  [ 33  93  82]
  [ 38  98  87]]

 ...

 [[104 131 141]
  [ 65  92 102]
  [ 48  75  85]
  ...
  [ 39  68  73]
  [ 53  82  87]
  [ 72 101 106]]

 [[116 143 153]
  [ 91 118 128]
  [ 92 119 129]
  ...
  [ 51  80  85]
  [ 64  93  98]
  [ 72 101 106]]

 [[ 98 125 135]
  [ 82 109 119]
  [ 95 122 132]
  ...
  [ 60  91  94]
  [ 70 101 104]
  [ 71 102 105]]]"
102,"[[[ 24  38  57]
  [ 72  86 105]
  [ 81  91 109]
  ...
  [ 27  17  30]
  [ 26  16  29]
  [ 34  24  37]]

 [[ 74  88 107]
  [  6  17  37]
  [ 90 100 118]
  ...
  [ 32  22  35]
  [ 32  22  35]
  [ 31  21  34]]

 [[ 20  31  51]
  [ 52  63  83]
  [ 70  80  98]
  ...
  [ 35  25  38]
  [ 36  26  39]
  [ 40  30  43]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
103,"[[[ 30  57  94]
  [ 41  67 103]
  [ 54  79 113]
  ...
  [ 34  70  80]
  [ 51  90  99]
  [ 28  69  78]]

 [[ 28  55  92]
  [ 38  64 100]
  [ 50  75 109]
  ...
  [  7  43  53]
  [ 13  52  61]
  [  0  37  46]]

 [[ 24  52  87]
  [ 32  59  93]
  [ 43  68 100]
  ...
  [  6  41  51]
  [  3  39  49]
  [  0  31  40]]

 ...

 [[ 79 164 214]
  [ 93 178 228]
  [ 62 147 197]
  ...
  [ 57  85 116]
  [ 78 106 137]
  [ 92 117 149]]

 [[115 200 250]
  [102 187 237]
  [ 64 149 199]
  ...
  [ 38  66  97]
  [ 34  62  93]
  [ 37  62  94]]

 [[121 206 255]
  [119 204 254]
  [114 199 249]
  ...
  [ 58  83 115]
  [ 43  68 100]
  [ 39  64  96]]]"
104,"[[[ 21  61 103]
  [ 21  61 103]
  [  0  32  71]
  ...
  [168 197 224]
  [141 171 200]
  [138 168 197]]

 [[ 69 107 149]
  [ 97 136 175]
  [ 77 116 155]
  ...
  [170 199 226]
  [146 176 205]
  [137 167 196]]

 [[133 169 209]
  [157 193 233]
  [143 179 219]
  ...
  [178 207 234]
  [164 194 221]
  [152 182 209]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
105,"[[[ 37  45  58]
  [120 128 141]
  [ 58  66  79]
  ...
  [131 156 172]
  [105 130 146]
  [ 90 115 131]]

 [[ 53  59  72]
  [ 95 103 116]
  [133 141 154]
  ...
  [125 150 166]
  [116 141 157]
  [122 147 163]]

 [[ 35  38  52]
  [ 79  85  98]
  [108 114 127]
  ...
  [109 133 151]
  [108 132 150]
  [118 142 160]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
106,"[[[ 71 140 150]
  [ 80 144 155]
  [ 73 131 143]
  ...
  [ 44  80  96]
  [ 58  94 110]
  [ 40  76  92]]

 [[ 64 126 137]
  [ 53 113 125]
  [ 37  90 103]
  ...
  [ 52  91 105]
  [ 54  91 105]
  [ 50  89 103]]

 [[110 162 175]
  [ 94 143 157]
  [ 74 117 132]
  ...
  [ 53  95 107]
  [ 39  79  91]
  [ 54  96 108]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
107,"[[[ 69 133 133]
  [ 90 154 154]
  [ 50 110 110]
  ...
  [ 54  95  80]
  [ 58  99  84]
  [ 62 103  88]]

 [[ 91 153 153]
  [ 98 160 160]
  [ 50 110 110]
  ...
  [ 57  98  83]
  [ 56  97  82]
  [ 55  96  81]]

 [[ 69 129 129]
  [ 99 156 157]
  [ 85 141 142]
  ...
  [ 52  91  76]
  [ 50  89  74]
  [ 49  88  73]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
108,"[[[ 91 109 140]
  [105 123 152]
  [120 136 165]
  ...
  [ 72  87 113]
  [ 59  74 100]
  [ 72  87 113]]

 [[121 139 170]
  [107 125 154]
  [119 135 164]
  ...
  [ 38  53  79]
  [ 46  61  87]
  [ 32  47  73]]

 [[124 144 175]
  [ 86 107 135]
  [104 122 151]
  ...
  [ 27  42  68]
  [ 45  60  86]
  [ 39  54  80]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
109,"[[[  9  34  30]
  [ 12  37  33]
  [ 17  42  38]
  ...
  [ 72 100 141]
  [ 74 105 150]
  [ 78 111 156]]

 [[ 16  41  37]
  [ 18  43  39]
  [ 23  48  44]
  ...
  [ 67  95 136]
  [ 70 101 146]
  [ 74 107 152]]

 [[ 23  48  44]
  [ 25  50  46]
  [ 26  53  49]
  ...
  [ 79 107 148]
  [ 81 112 157]
  [ 86 119 164]]

 ...

 [[ 44 106  82]
  [ 45 110  85]
  [ 49 115  90]
  ...
  [ 25  85  54]
  [ 26  86  55]
  [ 26  86  55]]

 [[ 43 105  81]
  [ 46 108  84]
  [ 49 114  89]
  ...
  [ 29  88  57]
  [ 28  88  57]
  [ 28  88  57]]

 [[ 45 107  83]
  [ 48 110  86]
  [ 50 115  90]
  ...
  [ 31  90  59]
  [ 31  90  59]
  [ 31  90  59]]]"
110,"[[[ 35  70  43]
  [ 40  75  48]
  [ 20  53  26]
  ...
  [ 13  50  30]
  [  7  44  24]
  [  5  42  22]]

 [[ 17  52  25]
  [ 39  74  47]
  [ 42  75  48]
  ...
  [ 37  73  51]
  [ 36  72  50]
  [ 23  59  37]]

 [[ 49  82  55]
  [ 26  59  32]
  [ 25  55  30]
  ...
  [ 15  45  20]
  [ 32  62  37]
  [  0  27   2]]

 ...

 [[ 81 164 125]
  [ 63 143 106]
  [ 84 161 127]
  ...
  [116 132 125]
  [187 203 196]
  [233 249 242]]

 [[ 76 187 131]
  [ 79 187 134]
  [100 200 152]
  ...
  [143 151 150]
  [131 139 138]
  [149 157 156]]

 [[101 227 162]
  [106 227 166]
  [131 242 188]
  ...
  [113 118 119]
  [100 105 106]
  [117 122 123]]]"
111,"[[[ 27  25  25]
  [ 28  26  26]
  [ 26  26  26]
  ...
  [ 74  66  66]
  [ 75  67  67]
  [ 76  68  68]]

 [[ 27  25  25]
  [ 29  27  27]
  [ 30  30  30]
  ...
  [ 73  65  65]
  [ 74  66  66]
  [ 76  68  68]]

 [[ 26  24  24]
  [ 29  27  27]
  [ 31  31  31]
  ...
  [ 73  65  65]
  [ 74  66  66]
  [ 75  67  67]]

 ...

 [[ 17  22  20]
  [ 17  22  20]
  [ 17  22  20]
  ...
  [ 52 121  71]
  [ 45 120  66]
  [ 43 118  64]]

 [[ 16  21  19]
  [ 16  21  19]
  [ 16  21  19]
  ...
  [ 44 113  63]
  [ 34 108  56]
  [ 32 107  53]]

 [[ 16  21  19]
  [ 16  21  19]
  [ 16  21  19]
  ...
  [ 38 106  59]
  [ 26 100  48]
  [ 24  99  45]]]"
112,"[[[ 16  74  50]
  [  9  67  43]
  [ 12  70  45]
  ...
  [ 25  54  38]
  [ 34  58  50]
  [ 33  56  51]]

 [[ 13  71  47]
  [  6  64  40]
  [  7  65  40]
  ...
  [ 33  61  42]
  [ 22  48  35]
  [ 19  44  34]]

 [[  9  65  42]
  [  3  59  36]
  [  3  60  35]
  ...
  [ 31  60  34]
  [ 33  60  40]
  [ 34  60  42]]

 ...

 [[ 20 115  70]
  [ 23 116  71]
  [ 27 118  73]
  ...
  [ 99 186 128]
  [ 89 184 123]
  [ 85 182 120]]

 [[ 24 114  71]
  [ 27 116  73]
  [ 32 118  76]
  ...
  [ 77 172 115]
  [ 67 169 111]
  [ 63 167 106]]

 [[ 27 116  73]
  [ 29 118  75]
  [ 37 121  79]
  ...
  [ 56 155  99]
  [ 49 152  94]
  [ 42 150  91]]]"
113,"[[[ 54  79 113]
  [ 73  98 132]
  [ 85 110 144]
  ...
  [ 42  65  67]
  [ 89 113 125]
  [111 137 153]]

 [[ 65  90 124]
  [ 77 102 136]
  [ 80 105 139]
  ...
  [ 82 103 105]
  [ 89 113 125]
  [127 153 169]]

 [[115 140 174]
  [ 84 109 143]
  [ 55  79 115]
  ...
  [ 43  64  66]
  [ 53  77  89]
  [112 137 153]]

 ...

 [[138 164 211]
  [129 155 202]
  [116 142 189]
  ...
  [105 130 172]
  [ 92 117 159]
  [ 92 117 159]]

 [[128 157 202]
  [117 146 191]
  [111 139 186]
  ...
  [119 144 186]
  [ 90 115 157]
  [ 90 115 157]]

 [[139 168 213]
  [130 159 204]
  [130 158 205]
  ...
  [110 135 177]
  [104 129 171]
  [104 129 171]]]"
